Rank,Player,Team,Expected Goals (xG),Actual Goals,Minutes,Matches,Country
1,Erling Haaland,Manchester City,29.3,27.0,2556,31,NOR
2,Mohamed Salah,Liverpool,21.2,18.0,2535,32,EGY
3,Alexander Isak,Newcastle United,20.3,21.0,2265,30,SWE
4,Dominic Solanke,Bournemouth,19.6,19.0,3331,38,ENG
5,Nicolas Jackson,Chelsea,18.6,14.0,2804,35,SEN
6,Cole Palmer,Chelsea,18.2,22.0,2624,34,ENG
7,Ollie Watkins,Aston Villa,16.9,19.0,3221,37,ENG
8,Darwin Nunez,Liverpool,16.4,11.0,2046,36,URU
9,Bukayo Saka,Arsenal,15.5,16.0,2933,35,ENG
10,Julián Álvarez,Manchester City,13.1,11.0,2657,36,ARG
11,Dominic Calvert-Lewin,Everton,12.9,7.0,2185,32,ENG
12,Kai Havertz,Arsenal,12.3,13.0,2639,37,GER
13,Heung-Min Son,Tottenham Hotspur,12.1,17.0,2946,35,KOR
14,Joao Pedro,Brighton and Hove Albion,12.0,9.0,2043,31,BRA
15,Jarrod Bowen,West Ham United,11.9,16.0,3020,34,ENG
16,Chris Wood,Nottingham Forest,11.9,14.0,1806,31,NZL
17,Luis Diaz,Liverpool,11.9,8.0,2646,37,COL
18,Carlton Morris,Luton Town,11.4,11.0,2867,38,ENG
19,Jean-Philippe Mateta,Crystal Palace,10.9,16.0,2283,35,FRA
20,Brennan Johnson,Tottenham Hotspur,10.7,5.0,2330,35,WAL
21,Yoane Wissa,Brentford,10.6,12.0,2508,34,COD
22,Phil Foden,Manchester City,10.3,19.0,2865,35,ENG
23,Anthony Gordon,Newcastle United,10.2,11.0,2898,35,ENG
24,Bruno Fernandes,Manchester United,10.0,10.0,3119,35,POR
25,Bryan Mbeumo,Brentford,9.8,9.0,1959,25,CMR
26,Richarlison,Tottenham Hotspur,9.6,11.0,1492,28,BRA
27,Matheus Cunha,Wolverhampton Wanderers,9.5,12.0,2453,32,BRA
28,Eberechi Eze,Crystal Palace,9.2,11.0,2065,27,ENG
29,Cody Gakpo,Liverpool,9.0,8.0,1644,35,NED
30,Callum Wilson,Newcastle United,8.9,9.0,985,20,ENG
31,Abdoulaye Doucouré,Everton,8.8,7.0,2637,32,MLI
32,Rodrigo Muniz,Fulham,8.7,9.0,1597,26,BRA
33,Alejandro Garnacho,Manchester United,8.7,7.0,2573,36,ARG
34,Leandro Trossard,Arsenal,7.9,12.0,1646,34,BEL
35,Hee-Chan Hwang,Wolverhampton Wanderers,7.7,12.0,2124,29,KOR
36,Rasmus Højlund,Manchester United,7.6,10.0,2169,30,DEN
37,Martin Ødegaard,Arsenal,7.4,8.0,3098,35,NOR
38,Marcus Rashford,Manchester United,7.4,7.0,2278,33,ENG
39,Neal Maupay,Brentford,7.2,6.0,1424,31,FRA
40,Gabriel Martinelli,Arsenal,7.1,6.0,2029,35,BRA
40,Moussa Diaby,Aston Villa,7.1,6.0,2184,38,FRA
42,Douglas Luiz,Aston Villa,7.0,9.0,3001,35,BRA
43,Tomas Soucek,West Ham United,6.9,7.0,2874,37,CZE
44,Oliver McBurnie,Sheffield United,6.9,6.0,1283,21,SCO
45,Morgan Gibbs-White,Nottingham Forest,6.9,5.0,3160,37,ENG
46,Pablo Sarabia,Wolverhampton Wanderers,6.8,4.0,1748,30,ESP
47,Beto,Everton,6.8,3.0,939,30,POR
48,Elijah Adebayo,Luton Town,6.7,10.0,1418,27,ENG
49,Sean Longstaff,Newcastle United,6.6,6.0,2746,35,ENG
50,Anthony Elanga,Nottingham Forest,6.6,5.0,2434,36,SWE
51,Raheem Sterling,Chelsea,6.5,8.0,1981,31,ENG
52,Pascal Gross,Brighton and Hove Albion,6.5,4.0,3114,36,GER
53,Gabriel Jesus,Arsenal,6.4,4.0,1482,27,BRA
53,James Maddison,Tottenham Hotspur,6.4,4.0,2152,28,ENG
55,Leon Bailey,Aston Villa,6.3,10.0,2072,35,JAM
56,Keane Lewis-Potter,Brentford,6.3,3.0,1441,30,ENG
57,James Ward-Prowse,West Ham United,6.2,7.0,3005,37,ENG
57,Justin Kluivert,Bournemouth,6.2,7.0,1934,32,NED
57,Odsonne Edouard,Crystal Palace,6.2,7.0,1552,30,FRA
60,Enzo Fernández,Chelsea,6.2,3.0,2214,28,ARG
61,Ben Brereton Diaz,Sheffield United,6.1,6.0,1110,14,CHI
62,Ivan Toney,Brentford,6.0,4.0,1449,17,ENG
63,Michail Antonio,West Ham United,5.8,6.0,1710,26,JAM
64,Zeki Amdouni,Burnley,5.8,5.0,1971,34,SUI
65,Scott McTominay,Manchester United,5.7,7.0,1891,32,SCO
66,Alex Iwobi,Fulham,5.7,5.0,2342,32,NGA
67,Cameron Archer,Sheffield United,5.6,4.0,1839,30,ENG
68,Michael Olise,Crystal Palace,5.5,10.0,1277,19,FRA
69,Lucas Paquetá,West Ham United,5.4,4.0,2634,31,BRA
70,Diogo Jota,Liverpool,5.3,10.0,1150,21,POR
71,Danny Welbeck,Brighton and Hove Albion,5.3,5.0,1703,29,ENG
72,Raul Jiménez,Fulham,5.2,7.0,1402,24,MEX
73,Mohammed Kudus,West Ham United,5.1,8.0,2483,33,GHA
74,Willian,Fulham,5.1,4.0,2054,31,BRA
75,Jacob Bruun Larsen,Burnley,5.0,6.0,1248,32,DEN
75,John McGinn,Aston Villa,5.0,6.0,3009,35,SCO
77,Bruno Guimaraes,Newcastle United,4.8,7.0,3268,37,BRA
78,Dejan Kulusevski,Tottenham Hotspur,4.7,8.0,2763,36,SWE
79,Taiwo Awoniyi,Nottingham Forest,4.7,6.0,1046,20,NGA
80,Antoine Semenyo,Bournemouth,4.6,8.0,2111,33,GHA
81,Bobby Reid,Fulham,4.6,6.0,1424,33,JAM
81,Evan Ferguson,Brighton and Hove Albion,4.6,6.0,1365,27,IRL
83,Mario Lemina,Wolverhampton Wanderers,4.6,4.0,2974,35,GAB
84,Andreas Pereira,Fulham,4.6,3.0,2637,37,BRA
85,Edward Nketiah,Arsenal,4.5,5.0,1073,27,ENG
85,Lyle Foster,Burnley,4.5,5.0,1906,24,RSA
87,David Datro Fofana,Burnley,4.5,4.0,879,15,CIV
88,Miguel Almiron,Newcastle United,4.5,3.0,1945,33,PAR
89,Mykhaylo Mudryk,Chelsea,4.4,5.0,1578,31,UKR
90,Simon Adingra,Brighton and Hove Albion,4.3,6.0,2230,31,CIV
91,Matty Cash,Aston Villa,4.3,2.0,2142,29,POL
92,Conor Gallagher,Chelsea,4.2,5.0,3135,37,ENG
93,Chiedozie Ogbene,Luton Town,4.2,4.0,1993,30,IRL
93,Gabriel,Arsenal,4.2,4.0,3044,36,BRA
95,Rodri,Manchester City,4.1,8.0,2938,34,ESP
96,Ross Barkley,Luton Town,4.1,5.0,2622,32,ENG
97,Jordan Ayew,Crystal Palace,3.9,4.0,2549,35,GHA
98,Marcus Tavernier,Bournemouth,3.9,3.0,2129,30,ENG
99,Bernardo Silva,Manchester City,3.7,6.0,2581,33,POR
100,Alexis Mac Allister,Liverpool,3.7,5.0,2609,33,ARG
101,Dominik Szoboszlai,Liverpool,3.7,3.0,2109,33,HUN
102,Timo Werner,Tottenham Hotspur,3.7,2.0,814,13,GER
103,Harvey Barnes,Newcastle United,3.6,5.0,794,21,ENG
104,Jack Harrison,Everton,3.6,3.0,2219,29,ENG
105,Axel Disasi,Chelsea,3.6,2.0,2581,31,FRA
106,Cristian Romero,Tottenham Hotspur,3.5,5.0,2792,33,ARG
107,Kaoru Mitoma,Brighton and Hove Albion,3.5,3.0,1488,19,JPN
108,Christian Nørgaard,Brentford,3.5,2.0,2513,31,DEN
108,Jay Rodriguez,Burnley,3.5,2.0,813,21,ENG
108,Pedro Neto,Wolverhampton Wanderers,3.5,2.0,1518,20,POR
111,Casemiro,Manchester United,3.5,1.0,1985,25,BRA
112,Harry Wilson,Fulham,3.4,4.0,1614,35,WAL
113,Dwight McNeil,Everton,3.4,3.0,2897,35,ENG
113,Pape Sarr,Tottenham Hotspur,3.4,3.0,2085,34,SEN
115,Ansu Fati,Brighton and Hove Albion,3.4,2.0,513,19,ESP
116,Antony,Manchester United,3.4,1.0,1323,29,BRA
117,Declan Rice,Arsenal,3.3,7.0,3230,38,ENG
118,Joao Palhinha,Fulham,3.3,4.0,2709,33,POR
119,Rayan Ait Nouri,Wolverhampton Wanderers,3.3,2.0,2344,33,ALG
120,Josko Gvardiol,Manchester City,3.2,4.0,2328,28,CRO
121,Anel Ahmedhodzic,Sheffield United,3.2,2.0,2649,31,BIH
122,James McAtee,Sheffield United,3.1,3.0,1828,31,ENG
122,Lewis Dunk,Brighton and Hove Albion,3.1,3.0,2872,33,ENG
124,Daniel Burn,Newcastle United,3.1,2.0,2732,33,ENG
124,Joelinton,Newcastle United,3.1,2.0,1282,20,BRA
126,Gustavo Hamer,Sheffield United,3.0,4.0,2923,36,NED
127,Pedro Porro,Tottenham Hotspur,3.0,3.0,3092,35,ESP
128,Ryan Yates,Nottingham Forest,3.0,1.0,1986,35,ENG
129,Enes Ünal,Bournemouth,2.9,2.0,320,16,TUR
129,Virgil van Dijk,Liverpool,2.9,2.0,3178,36,NED
131,Wilson Odobert,Burnley,2.8,3.0,2107,29,FRA
132,Jacob Brown,Luton Town,2.8,2.0,1020,19,SCO
133,James Garner,Everton,2.8,1.0,3005,37,ENG
134,Callum Hudson-Odoi,Nottingham Forest,2.7,8.0,1854,29,ENG
135,Tahith Chong,Luton Town,2.7,4.0,1986,33,NED
136,Harvey Elliott,Liverpool,2.7,3.0,1336,34,ENG
137,James Tarkowski,Everton,2.7,1.0,3419,38,ENG
137,Jefferson Lerma,Crystal Palace,2.7,1.0,2403,28,COL
139,Fabian Schär,Newcastle United,2.6,4.0,3054,36,SUI
140,Trent Alexander-Arnold,Liverpool,2.6,3.0,2159,28,ENG
141,Nicolo Zaniolo,Aston Villa,2.6,2.0,830,25,ITA
142,Arnaut Danjuma,Everton,2.6,1.0,587,14,NED
142,Curtis Jones,Liverpool,2.6,1.0,1167,23,ENG
142,Dango Ouattara,Bournemouth,2.6,1.0,1220,30,BFA
145,Noni Madueke,Chelsea,2.5,5.0,1053,23,ENG
146,Jérémy Doku,Manchester City,2.5,3.0,1593,29,BEL
147,Destiny Udogie,Tottenham Hotspur,2.5,2.0,2398,28,ITA
147,Luis Sinisterra,Bournemouth,2.5,2.0,692,20,COL
147,Nathan Aké,Manchester City,2.5,2.0,2044,29,NED
147,Philip Billing,Bournemouth,2.5,2.0,1393,29,DEN
151,Ezri Konsa,Aston Villa,2.5,1.0,3073,35,ENG
152,Kevin De Bruyne,Manchester City,2.4,4.0,1227,18,BEL
153,Facundo Buonanotte,Brighton and Hove Albion,2.4,3.0,1368,27,ARG
154,Christopher Nkunku,Chelsea,2.3,3.0,438,11,FRA
154,Jayden Bogle,Sheffield United,2.3,3.0,2792,34,ENG
156,Ben Davies,Tottenham Hotspur,2.3,1.0,1085,17,WAL
157,Diego Carlos,Aston Villa,2.3,0.0,1811,27,BRA
157,Ryan Christie,Bournemouth,2.3,0.0,2918,37,SCO
159,Jacob Murphy,Newcastle United,2.2,3.0,1193,21,ENG
160,David Brooks,Bournemouth,2.2,1.0,273,13,WAL
160,Frank Onyeka,Brentford,2.2,1.0,1155,26,NGA
160,Jacob Ramsey,Aston Villa,2.2,1.0,850,16,ENG
163,Marcos Senesi,Bournemouth,2.1,4.0,2247,31,ARG
164,Jack Grealish,Manchester City,2.1,3.0,1003,20,ENG
165,Armando Broja,Chelsea,2.1,1.0,535,21,ALB
165,Nathan Collins,Brentford,2.1,1.0,2649,32,IRL
167,Jhon Duran,Aston Villa,2.0,5.0,462,23,COL
168,Jack Hinshelwood,Brighton and Hove Albion,2.0,3.0,870,12,ENG
168,Solly March,Brighton and Hove Albion,2.0,3.0,558,7,ENG
170,Amadou Onana,Everton,2.0,2.0,2090,30,BEL
170,Ethan Pinnock,Brentford,2.0,2.0,2521,29,JAM
170,Harry Maguire,Manchester United,2.0,2.0,1650,22,ENG
173,Luca Koleosho,Burnley,2.0,1.0,984,15,USA
173,Ryan Gravenberch,Liverpool,2.0,1.0,1121,26,NED
175,Divock Origi,Nottingham Forest,2.0,0.0,599,20,BEL
175,Emile Smith Rowe,Arsenal,2.0,0.0,346,13,ENG
177,Josh Brownhill,Burnley,1.9,4.0,2251,33,ENG
178,Andrew Robertson,Liverpool,1.9,3.0,1691,23,SCO
179,Jeffrey Schlupp,Crystal Palace,1.9,2.0,1355,29,GHA
179,Manuel Akanji,Manchester City,1.9,2.0,2513,30,SUI
181,Johann Berg Gudmundsson,Burnley,1.9,1.0,1191,26,ISL
181,Rodrigo Bentancur,Tottenham Hotspur,1.9,1.0,1007,23,URU
181,Sander Berge,Burnley,1.9,1.0,3005,37,NOR
184,Jarrad Branthwaite,Everton,1.8,3.0,3117,35,ENG
184,Kurt Zouma,West Ham United,1.8,3.0,2838,33,FRA
186,Danilo,Nottingham Forest,1.8,2.0,1796,29,BRA
186,Max Kilman,Wolverhampton Wanderers,1.8,2.0,3420,38,ENG
188,Vitaly Janelt,Brentford,1.8,1.0,3069,38,GER
189,Ben Godfrey,Everton,1.8,0.0,1122,15,ENG
189,Murillo,Nottingham Forest,1.8,0.0,2793,32,BRA
189,Said Benrahma,West Ham United,1.8,0.0,616,13,ALG
192,Diogo Dalot,Manchester United,1.7,2.0,3173,36,POR
192,Joachim Andersen,Crystal Palace,1.7,2.0,3416,38,DEN
192,Joao Gomes,Wolverhampton Wanderers,1.7,2.0,2658,34,BRA
195,William Osula,Sheffield United,1.7,0.0,783,21,DEN
196,Carlos Vinicius,Fulham,1.6,2.0,306,13,BRA
196,Jean-Ricner Bellegarde,Wolverhampton Wanderers,1.6,2.0,958,22,HAI
196,Takehiro Tomiyasu,Arsenal,1.6,2.0,1143,22,JPN
196,Tyrick Mitchell,Crystal Palace,1.6,2.0,3208,37,ENG
196,William Saliba,Arsenal,1.6,2.0,3420,38,FRA
201,Harry Toffolo,Nottingham Forest,1.6,1.0,1455,23,ENG
201,Nayef Aguerd,West Ham United,1.6,1.0,1859,21,MAR
201,Sasa Lukic,Fulham,1.6,1.0,1119,24,SRB
201,Timothy Castagne,Fulham,1.6,1.0,2633,34,BEL
201,Toti Gomes,Wolverhampton Wanderers,1.6,1.0,2774,35,POR
206,Vitinho,Burnley,1.6,0.0,2316,32,BRA
207,Adama Traoré,Fulham,1.5,2.0,364,17,ESP
207,Ben Mee,Brentford,1.5,2.0,1276,16,ENG
207,Vitalii Mykolenko,Everton,1.5,2.0,2471,28,UKR
207,Willy Boly,Nottingham Forest,1.5,2.0,1443,20,CIV
211,Craig Dawson,Wolverhampton Wanderers,1.5,1.0,2211,25,ENG
211,Emerson,West Ham United,1.5,1.0,3142,36,ITA
211,Kieffer Moore,Bournemouth,1.5,1.0,100,8,WAL
214,Elliot Anderson,Newcastle United,1.5,0.0,1022,21,SCO
215,Morgan Rogers,Aston Villa,1.4,3.0,640,11,ENG
216,Álex Moreno,Aston Villa,1.4,2.0,1030,21,ESP
217,Cauley Woodrow,Luton Town,1.4,1.0,409,24,ENG
217,Konstantinos Mavropanos,West Ham United,1.4,1.0,1501,19,GRE
217,Oscar Bobb,Manchester City,1.4,1.0,295,14,NOR
220,Julio Enciso,Brighton and Hove Albion,1.4,0.0,474,12,PAR
220,Ruben Dias,Manchester City,1.4,0.0,2557,30,POR
220,Yves Bissouma,Tottenham Hotspur,1.4,0.0,2081,28,MLI
223,Idrissa Gana Gueye,Everton,1.3,4.0,1892,25,SEN
224,Alfie Doughty,Luton Town,1.3,2.0,2937,37,ENG
224,Kristoffer Vassbakk Ajer,Brentford,1.3,2.0,1833,28,NOR
224,Nicolás Dominguez,Nottingham Forest,1.3,2.0,1503,26,ARG
224,Youri Tielemans,Aston Villa,1.3,2.0,1620,32,BEL
228,Ameen Al Dakhil,Burnley,1.3,1.0,1055,13,BEL
228,Danny Ings,West Ham United,1.3,1.0,390,20,ENG
