Rank,Player,Team,Expected Goals (xG),Actual Goals,Minutes,Matches,Country
228,Edson Álvarez,West Ham United,1.3,1.0,2383,31,MEX
228,Fabio Vieira,Arsenal,1.3,1.0,292,11,POR
228,Levi Colwill,Chelsea,1.3,1.0,1798,23,ENG
228,Mateo Kovacic,Manchester City,1.3,1.0,1548,30,CRO
228,Raphaël Varane,Manchester United,1.3,1.0,1371,22,FRA
235,Nélson Semedo,Wolverhampton Wanderers,1.3,0.0,3092,36,POR
235,Reece Burke,Luton Town,1.3,0.0,1663,22,ENG
237,Ben White,Arsenal,1.2,4.0,2995,37,ENG
238,Kevin Schade,Brentford,1.2,2.0,331,11,GER
239,Andros Townsend,Luton Town,1.2,1.0,1209,27,ENG
239,Anthony Martial,Manchester United,1.2,1.0,445,13,FRA
239,Jack Robinson,Sheffield United,1.2,1.0,2885,34,ENG
239,Lewis Miley,Newcastle United,1.2,1.0,1205,17,ENG
243,Ben Chilwell,Chelsea,1.2,0.0,756,13,ENG
243,Daniel Munoz,Crystal Palace,1.2,0.0,1439,16,COL
243,Jan Paul van Hecke,Brighton and Hove Albion,1.2,0.0,2368,28,NED
243,Milos Kerkez,Bournemouth,1.2,0.0,1975,28,HUN
247,Gabriel Osho,Luton Town,1.1,2.0,1848,21,ENG
247,Sasa Kalajdzic,Wolverhampton Wanderers,1.1,2.0,159,11,AUT
249,Illia Zabarnyi,Bournemouth,1.1,1.0,3330,37,UKR
249,Lucas Digne,Aston Villa,1.1,1.0,2410,33,FRA
249,Moussa Niakhaté,Nottingham Forest,1.1,1.0,1457,21,SEN
249,Oliver Norwood,Sheffield United,1.1,1.0,1433,27,NIR
249,Tom Cairney,Fulham,1.1,1.0,1475,34,SCO
249,Tom Lockyer,Luton Town,1.1,1.0,1171,14,WAL
249,Vinicius de Souza Costa,Sheffield United,1.1,1.0,2672,36,BRA
256,Marc Cucurella,Chelsea,1.1,0.0,1784,21,ESP
257,Micky van de Ven,Tottenham Hotspur,1.0,3.0,2342,27,NED
258,Jarell Quansah,Liverpool,1.0,2.0,1189,17,ENG
258,Luke Berry,Luton Town,1.0,2.0,311,17,ENG
258,Pau Torres,Aston Villa,1.0,2.0,2463,29,ESP
258,Pervis Estupinán,Brighton and Hove Albion,1.0,2.0,1244,19,ECU
262,Christian Eriksen,Manchester United,1.0,1.0,1139,22,DEN
262,John Stones,Manchester City,1.0,1.0,1064,16,ENG
262,Jordan Clark,Luton Town,1.0,1.0,1306,23,ENG
262,Matt Ritchie,Newcastle United,1.0,1.0,121,13,SCO
262,Tim Ream,Fulham,1.0,1.0,1504,18,USA
267,Billy Gilmour,Brighton and Hove Albion,1.0,0.0,2125,30,SCO
267,Fabio Silva,Wolverhampton Wanderers,1.0,0.0,261,8,POR
267,Ian Maatsen,Chelsea,1.0,0.0,201,12,NED
267,Yegor Yarmolyuk,Brentford,1.0,0.0,675,27,UKR
271,Kobbie Mainoo,Manchester United,0.9,3.0,1939,24,ENG
272,Chris Richards,Crystal Palace,0.9,1.0,2091,26,USA
272,Conor Bradley,Liverpool,0.9,1.0,761,11,NIR
272,Kenny Tete,Fulham,0.9,1.0,868,14,NED
272,Mads Roerslev,Brentford,0.9,1.0,1987,34,DEN
272,Matt Doherty,Wolverhampton Wanderers,0.9,1.0,1142,30,IRL
272,Shandon Baptiste,Brentford,0.9,1.0,224,10,GRN
278,Clément Lenglet,Aston Villa,0.9,0.0,1155,14,FRA
278,Joel Ward,Crystal Palace,0.9,0.0,1982,26,ENG
278,Malo Gusto,Chelsea,0.9,0.0,1755,27,FRA
278,Matheus Nunes,Manchester City,0.9,0.0,833,19,POR
278,Mikkel Damsgaard,Brentford,0.9,0.0,835,23,DEN
278,Sergio Reguilon,Brentford,0.9,0.0,1534,25,ESP
284,Thiago Silva,Chelsea,0.8,3.0,2527,31,BRA
285,Jakub Kiwior,Arsenal,0.8,1.0,945,20,POL
285,Jamaal Lascelles,Newcastle United,0.8,1.0,1080,16,ENG
285,Joseph Willock,Newcastle United,0.8,1.0,418,9,ENG
285,Orel Mangala,Nottingham Forest,0.8,1.0,1569,20,BEL
285,Victor Nilsson Lindelöf,Manchester United,0.8,1.0,1332,19,SWE
290,Adam Lallana,Brighton and Hove Albion,0.8,0.0,846,25,ENG
290,Anis Ben Slimane,Sheffield United,0.8,0.0,412,15,TUN
290,Bryan Gil,Tottenham Hotspur,0.8,0.0,201,11,ESP
290,Carlos Baleba,Brighton and Hove Albion,0.8,0.0,1321,27,CMR
290,Ibrahima Konaté,Liverpool,0.8,0.0,1571,22,FRA
290,Joseph Gomez,Liverpool,0.8,0.0,1779,32,ENG
290,Neco Williams,Nottingham Forest,0.8,0.0,1634,26,WAL
297,Dara O'Shea,Burnley,0.7,3.0,2894,33,IRL
297,Mathias Jensen,Brentford,0.7,3.0,2217,32,DEN
299,Tosin Adarabioyo,Fulham,0.7,2.0,1617,20,ENG
300,Alex Scott,Bournemouth,0.7,1.0,1010,23,ENG
300,Kieran Trippier,Newcastle United,0.7,1.0,2240,28,ENG
300,Leander Dendoncker,Aston Villa,0.7,1.0,118,8,BEL
300,Mathias Jørgensen,Brentford,0.7,1.0,1086,14,DEN
300,Michael Keane,Everton,0.7,1.0,438,9,ENG
300,Sandro Tonali,Newcastle United,0.7,1.0,439,8,ITA
306,Antonee Robinson,Fulham,0.7,0.0,3270,37,USA
306,Facundo Pellistri,Manchester United,0.7,0.0,165,9,URU
306,Marc Guehi,Crystal Palace,0.7,0.0,2022,25,ENG
306,Oliver Skipp,Tottenham Hotspur,0.7,0.0,694,21,ENG
306,Pierre-Emile Højbjerg,Tottenham Hotspur,0.7,0.0,1293,36,DEN
306,Youssef Chermiti,Everton,0.7,0.0,195,18,POR
312,Giovani Lo Celso,Tottenham Hotspur,0.6,2.0,495,22,ARG
312,Josh Cullen,Burnley,0.6,2.0,2059,25,IRL
312,Rico Lewis,Manchester City,0.6,2.0,806,16,ENG
312,Sven Botman,Newcastle United,0.6,2.0,1378,17,NED
316,Albert Sambi Lokonga,Luton Town,0.6,1.0,1308,17,BEL
316,Oleksandr Zinchenko,Arsenal,0.6,1.0,1722,27,UKR
316,Teden Mengi,Luton Town,0.6,1.0,2470,30,ENG
319,Adam Webster,Brighton and Hove Albion,0.6,0.0,1143,15,ENG
319,Ashley Young,Everton,0.6,0.0,2288,31,ENG
319,Auston Trusty,Sheffield United,0.6,0.0,2572,32,USA
319,Ibrahim Sangaré,Nottingham Forest,0.6,0.0,1037,17,CIV
319,Jakub Moder,Brighton and Hove Albion,0.6,0.0,613,17,POL
319,Joel Matip,Liverpool,0.6,0.0,783,10,CMR
319,Jordan Beyer,Burnley,0.6,0.0,1238,15,GER
319,Mason Holgate,Sheffield United,0.6,0.0,713,10,ENG
319,Max Lowe,Sheffield United,0.6,0.0,500,10,ENG
319,Pelly-Ruddock Mpanzu,Luton Town,0.6,0.0,1093,27,COD
319,Tariq Lamptey,Brighton and Hove Albion,0.6,0.0,912,19,GHA
330,Amad Diallo,Manchester United,0.5,1.0,388,9,CIV
330,Joel Veltman,Brighton and Hove Albion,0.5,1.0,1582,27,NED
330,Moisés Caicedo,Chelsea,0.5,1.0,2872,35,ECU
330,Wataru Endo,Liverpool,0.5,1.0,1719,29,JPN
334,Deivid Washington,Chelsea,0.5,0.0,11,2,BRA
334,Luke Thomas,Sheffield United,0.5,0.0,918,12,ENG
334,Mike Tresor,Burnley,0.5,0.0,414,16,BEL
334,Naouirou Ahamada,Crystal Palace,0.5,0.0,333,20,FRA
338,Lorenz Assignon,Burnley,0.4,1.0,1237,15,FRA
338,Mason Mount,Manchester United,0.4,1.0,513,14,ENG
338,Maxwel Cornet,West Ham United,0.4,1.0,110,7,CIV
338,Valentino Livramento,Newcastle United,0.4,1.0,1305,26,ENG
342,Andre Brooks,Sheffield United,0.4,0.0,942,20,ENG
342,Hannes Delcroix,Burnley,0.4,0.0,585,12,BEL
342,Jesurun Rak-Sakyi,Crystal Palace,0.4,0.0,132,6,ENG
342,Jonny Evans,Manchester United,0.4,0.0,1396,23,NIR
342,Kyle Walker,Manchester City,0.4,0.0,2767,32,ENG
342,Lewis Cook,Bournemouth,0.4,0.0,2792,33,ENG
342,Manor Solomon,Tottenham Hotspur,0.4,0.0,198,5,ISR
342,Matheus Franca,Crystal Palace,0.4,0.0,225,10,BRA
342,Rhian Brewster,Sheffield United,0.4,0.0,339,13,ENG
342,Thomas Doyle,Wolverhampton Wanderers,0.4,0.0,1213,26,ENG
342,Thomas Partey,Arsenal,0.4,0.0,788,14,GHA
342,Tom Davies,Sheffield United,0.4,0.0,214,9,ENG
354,Alfie Gilchrist,Chelsea,0.3,1.0,202,11,ENG
354,André Gomes,Everton,0.3,1.0,503,12,POR
354,Calvin Bassey,Fulham,0.3,1.0,2301,29,NGA
354,George Earthy,West Ham United,0.3,1.0,31,3,ENG
354,Lewis Dobbin,Everton,0.3,1.0,227,12,ENG
354,Lewis Hall,Newcastle United,0.3,1.0,774,18,ENG
354,Mads Juel Andersen,Luton Town,0.3,1.0,399,8,DEN
354,Ola Aina,Nottingham Forest,0.3,1.0,1700,22,NGA
354,Saman Ghoddos,Brentford,0.3,1.0,729,19,IRN
363,Aaron Ramsey,Burnley,0.3,0.0,524,14,ENG
363,Adam Wharton,Crystal Palace,0.3,0.0,1305,16,ENG
363,Amari'i Bell,Luton Town,0.3,0.0,1722,21,JAM
363,Bénie Traoré,Sheffield United,0.3,0.0,386,8,CIV
363,Benoit Badiashile,Chelsea,0.3,0.0,1337,18,FRA
363,Boubacar Traore,Wolverhampton Wanderers,0.3,0.0,804,24,MLI
363,Cheick Oumar Doucouré,Crystal Palace,0.3,0.0,921,11,MLI
363,Cheikhou Kouyaté,Nottingham Forest,0.3,0.0,208,12,SEN
363,Giovanni Reyna,Nottingham Forest,0.3,0.0,230,9,USA
363,Harrison Reed,Fulham,0.3,0.0,1324,27,ENG
363,Hugo Bueno,Wolverhampton Wanderers,0.3,0.0,730,22,ESP
363,Igor,Brighton and Hove Albion,0.3,0.0,1636,24,BRA
363,Issa Diop,Fulham,0.3,0.0,1425,18,FRA
363,James Milner,Brighton and Hove Albion,0.3,0.0,778,15,ENG
363,John Egan,Sheffield United,0.3,0.0,484,6,IRL
363,Lloyd Kelly,Bournemouth,0.3,0.0,1556,23,ENG
363,Luke Harris,Fulham,0.3,0.0,74,1,WAL
363,Maxime Estève,Burnley,0.3,0.0,1312,16,FRA
363,Nathan Fraser,Wolverhampton Wanderers,0.3,0.0,184,7,ENG
363,Nathan Patterson,Everton,0.3,0.0,999,20,SCO
363,Pablo Fornals,West Ham United,0.3,0.0,419,15,ESP
363,Reece James,Chelsea,0.3,0.0,421,10,ENG
363,Vladimir Coufal,West Ham United,0.3,0.0,3136,36,CZE
363,Will Hughes,Crystal Palace,0.3,0.0,1899,30,ENG
387,Alejo Veliz,Tottenham Hotspur,0.2,1.0,44,8,ARG
387,Carney Chukwuemeka,Chelsea,0.2,1.0,223,9,ENG
387,Charlie Taylor,Burnley,0.2,1.0,2332,28,ENG
387,Emerson Royal,Tottenham Hotspur,0.2,1.0,1155,22,BRA
387,Trevoh Chalobah,Chelsea,0.2,1.0,950,13,ENG
392,Aaron Hickey,Brentford,0.2,0.0,720,9,SCO
392,Aleksandar Mitrovic,Fulham,0.2,0.0,32,1,SRB
392,Anass Zaroury,Burnley,0.2,0.0,148,6,MAR
392,Andrew Omobamidele,Nottingham Forest,0.2,0.0,782,11,IRL
392,Ben Johnson,West Ham United,0.2,0.0,538,14,ENG
392,Ben Osborn,Sheffield United,0.2,0.0,1359,24,ENG
392,Emil Krafth,Newcastle United,0.2,0.0,910,17,SWE
392,Fred Onyedinma,Luton Town,0.2,0.0,407,8,NGA
392,Hamed Traorè,Bournemouth,0.2,0.0,44,3,CIV
392,Issa Kaboré,Luton Town,0.2,0.0,1732,24,BFA
392,Kalvin Phillips,West Ham United,0.2,0.0,396,12,ENG
392,Mahmoud Dahoud,Brighton and Hove Albion,0.2,0.0,454,9,SYR
392,Marvelous Nakamba,Luton Town,0.2,0.0,1134,13,ZIM
392,Nathaniel Clyne,Crystal Palace,0.2,0.0,1337,19,ENG
392,Nuno Tavares,Nottingham Forest,0.2,0.0,455,8,POR
392,Reiss Nelson,Arsenal,0.2,0.0,257,15,ENG
392,Romain Faivre,Bournemouth,0.2,0.0,37,5,FRA
392,Scott McKenna,Nottingham Forest,0.2,0.0,417,5,SCO
392,Serge Aurier,Nottingham Forest,0.2,0.0,834,12,CIV
392,Sergio Gomez,Manchester City,0.2,0.0,48,6,ESP
392,Tawanda Chirewa,Wolverhampton Wanderers,0.2,0.0,139,8,ZIM
392,Valentin Barco,Brighton and Hove Albion,0.2,0.0,308,6,ARG
392,Yasser Larouci,Sheffield United,0.2,0.0,533,11,ALG
415,Aaron Wan-Bissaka,Manchester United,0.1,0.0,1781,22,ENG
415,Adam Smith,Bournemouth,0.1,0.0,2156,28,ENG
415,Andrey Santos,Nottingham Forest,0.1,0.0,7,1,BRA
415,Bobby Clark,Liverpool,0.1,0.0,87,5,ENG
415,Boubacar Kamara,Aston Villa,0.1,0.0,1659,20,FRA
415,Chris Basham,Sheffield United,0.1,0.0,318,8,ENG
415,Chris Mepham,Bournemouth,0.1,0.0,613,10,WAL
415,Daiki Hashioka,Luton Town,0.1,0.0,595,10,JPN
415,Davinson Sánchez,Tottenham Hotspur,0.1,0.0,76,1,COL
415,Divin Mubama,West Ham United,0.1,0.0,76,5,ENG
415,Felipe,Nottingham Forest,0.1,0.0,373,7,BRA
415,Gonzalo Montiel,Nottingham Forest,0.1,0.0,802,14,ARG
415,Hjalmar Ekdal,Burnley,0.1,0.0,436,8,SWE
415,Ivan Perisic,Tottenham Hotspur,0.1,0.0,98,5,CRO
415,Jaidon Anthony,Bournemouth,0.1,0.0,153,3,ENG
415,Joe Rothwell,Bournemouth,0.1,0.0,381,11,ENG
415,Joe Worrall,Nottingham Forest,0.1,0.0,439,7,ENG
415,Jorginho,Arsenal,0.1,0.0,919,24,ITA
415,Konstantinos Tsimikas,Liverpool,0.1,0.0,677,13,GRE
415,Leon Chiwome,Wolverhampton Wanderers,0.1,0.0,175,3,ENG
415,Manuel Benson,Burnley,0.1,0.0,110,8,ANG
415,Mark O'Mahony,Brighton and Hove Albion,0.1,0.0,61,3,IRL
415,Michael Obafemi,Burnley,0.1,0.0,19,2,IRL
415,Michael Olakigbe,Brentford,0.1,0.0,51,8,NGA
415,Mohamed Elneny,Arsenal,0.1,0.0,25,3,EGY
415,Omari Kellyman,Aston Villa,0.1,0.0,35,2,ENG
415,Philippe Coutinho,Aston Villa,0.1,0.0,24,2,BRA
415,Radu Dragusin,Tottenham Hotspur,0.1,0.0,424,9,ROU
415,Rico Henry,Brentford,0.1,0.0,402,5,ENG
415,Ryan Giles,Luton Town,0.1,0.0,501,11,ENG
415,Sofyan Amrabat,Manchester United,0.1,0.0,931,21,MAR
446,Hannibal Mejbri,Manchester United,0.0,1.0,130,5,TUN
447,Angelo Ogbonna,West Ham United,0.0,0.0,633,11,ITA
447,Aymeric Laporte,Manchester City,0.0,0.0,11,1,ESP
447,Benicio Baker-Boaitey,Brighton and Hove Albion,0.0,0.0,37,5,ENG
447,Donny van de Beek,Manchester United,0.0,0.0,2,1,NED
447,George Baldock,Sheffield United,0.0,0.0,970,13,GRE
447,Jairo Riedewald,Crystal Palace,0.0,0.0,229,9,NED
447,Luke Shaw,Manchester United,0.0,0.0,962,12,ENG
447,Max Aarons,Bournemouth,0.0,0.0,1234,20,ENG
447,Nathan Redmond,Burnley,0.0,0.0,132,12,ENG
447,Nick Pope,Newcastle United,0.0,0.0,1346,15,ENG
447,Ollie Arblaster,Sheffield United,0.0,0.0,946,12,ENG
447,Omari Forson,Manchester United,0.0,0.0,68,4,ENG
447,Paul Dummett,Newcastle United,0.0,0.0,18,5,WAL
447,Tyrone Mings,Aston Villa,0.0,0.0,31,1,ENG
