Rank,Player,Team,Possessions Won in Final 3rd per 90,Possessions Won Midfield per 90,Minutes,Matches,Country
1,Antony,Manchester United,1.7,2.7,1323,29,BRA
2,Eberechi Eze,Crystal Palace,1.4,2.3,2065,27,ENG
3,Beto,Everton,1.4,1.4,939,30,POR
4,Harvey Elliott,Liverpool,1.3,3.1,1336,34,ENG
5,Martin Ødegaard,Arsenal,1.2,2.3,3098,35,NOR
6,Cody Gakpo,Liverpool,1.2,2.1,1644,35,NED
7,Andros Townsend,Luton Town,1.2,1.5,1209,27,ENG
7,Jean-Philippe Mateta,Crystal Palace,1.2,1.5,2283,35,FRA
9,Giovani Lo Celso,Tottenham Hotspur,1.1,4.2,495,22,ARG
10,Pape Sarr,Tottenham Hotspur,1.1,3.2,2085,34,SEN
11,Conor Gallagher,Chelsea,1.1,2.8,3135,37,ENG
12,Bukayo Saka,Arsenal,1.1,2.1,2933,35,ENG
13,Phil Foden,Manchester City,1.1,1.9,2865,35,ENG
14,Jacob Brown,Luton Town,1.1,1.7,1020,19,SCO
14,Neal Maupay,Brentford,1.1,1.7,1424,31,FRA
16,Julián Álvarez,Manchester City,1.1,1.3,2657,36,ARG
17,Pierre-Emile Højbjerg,Tottenham Hotspur,1.0,4.4,1293,36,DEN
18,Rodri,Manchester City,1.0,4.0,2938,34,ESP
19,Dominik Szoboszlai,Liverpool,1.0,3.9,2109,33,HUN
20,Ryan Gravenberch,Liverpool,1.0,3.2,1121,26,NED
21,Lucas Paquetá,West Ham United,1.0,2.5,2634,31,BRA
22,Bruno Fernandes,Manchester United,1.0,2.4,3119,35,POR
22,Dwight McNeil,Everton,1.0,2.4,2897,35,ENG
22,Matheus Nunes,Manchester City,1.0,2.4,833,19,POR
25,Raheem Sterling,Chelsea,1.0,2.0,1981,31,ENG
26,Dejan Kulusevski,Tottenham Hotspur,1.0,1.8,2763,36,SWE
26,Jérémy Doku,Manchester City,1.0,1.8,1593,29,BEL
28,Jhon Duran,Aston Villa,1.0,1.6,462,23,COL
29,Gabriel Jesus,Arsenal,1.0,1.5,1482,27,BRA
29,Mohamed Salah,Liverpool,1.0,1.5,2535,32,EGY
31,Armando Broja,Chelsea,1.0,1.3,535,21,ALB
31,Bernardo Silva,Manchester City,1.0,1.3,2581,33,POR
33,Heung-Min Son,Tottenham Hotspur,1.0,0.8,2946,35,KOR
34,Christian Eriksen,Manchester United,0.9,4.0,1139,22,DEN
35,Mohammed Kudus,West Ham United,0.9,3.7,2483,33,GHA
36,Bruno Guimaraes,Newcastle United,0.9,3.3,3268,37,BRA
37,Joao Gomes,Wolverhampton Wanderers,0.9,3.0,2658,34,BRA
38,Alex Scott,Bournemouth,0.9,2.5,1010,23,ENG
38,Joelinton,Newcastle United,0.9,2.5,1282,20,BRA
40,Jacob Murphy,Newcastle United,0.9,2.4,1193,21,ENG
40,Marcus Tavernier,Bournemouth,0.9,2.4,2129,30,ENG
42,Ansu Fati,Brighton and Hove Albion,0.9,2.3,513,19,ESP
42,Youri Tielemans,Aston Villa,0.9,2.3,1620,32,BEL
44,Abdoulaye Doucouré,Everton,0.9,2.1,2637,32,MLI
45,Cauley Woodrow,Luton Town,0.9,2.0,409,24,ENG
45,Justin Kluivert,Bournemouth,0.9,2.0,1934,32,NED
47,Kai Havertz,Arsenal,0.9,1.9,2639,37,GER
48,Jack Grealish,Manchester City,0.9,1.8,1003,20,ENG
49,Harvey Barnes,Newcastle United,0.9,1.7,794,21,ENG
50,Bryan Mbeumo,Brentford,0.9,1.5,1959,25,CMR
50,Cole Palmer,Chelsea,0.9,1.5,2624,34,ENG
50,Yoane Wissa,Brentford,0.9,1.5,2508,34,COD
53,Anthony Gordon,Newcastle United,0.9,1.4,2898,35,ENG
54,Danny Ings,West Ham United,0.9,1.2,390,20,ENG
55,Idrissa Gana Gueye,Everton,0.8,4.4,1892,25,SEN
56,Naouirou Ahamada,Crystal Palace,0.8,4.1,333,20,FRA
57,Boubacar Traore,Wolverhampton Wanderers,0.8,3.6,804,24,MLI
58,Ross Barkley,Luton Town,0.8,3.5,2622,32,ENG
59,Alexis Mac Allister,Liverpool,0.8,3.4,2609,33,ARG
60,Mikkel Damsgaard,Brentford,0.8,3.1,835,23,DEN
61,Curtis Jones,Liverpool,0.8,3.0,1167,23,ENG
62,James Garner,Everton,0.8,2.9,3005,37,ENG
63,Luis Sinisterra,Bournemouth,0.8,2.5,692,20,COL
64,Alex Iwobi,Fulham,0.8,2.4,2342,32,NGA
64,Destiny Udogie,Tottenham Hotspur,0.8,2.4,2398,28,ITA
64,Jordan Ayew,Crystal Palace,0.8,2.4,2549,35,GHA
67,Declan Rice,Arsenal,0.8,2.3,3230,38,ENG
68,Kaoru Mitoma,Brighton and Hove Albion,0.8,2.2,1488,19,JPN
68,Matheus Cunha,Wolverhampton Wanderers,0.8,2.2,2453,32,BRA
68,Pablo Sarabia,Wolverhampton Wanderers,0.8,2.2,1748,30,ESP
71,Gabriel Martinelli,Arsenal,0.8,2.1,2029,35,BRA
72,Luis Diaz,Liverpool,0.8,2.0,2646,37,COL
73,Jean-Ricner Bellegarde,Wolverhampton Wanderers,0.8,1.9,958,22,HAI
73,Miguel Almiron,Newcastle United,0.8,1.9,1945,33,PAR
75,Andreas Pereira,Fulham,0.8,1.6,2637,37,BRA
76,Jarrod Bowen,West Ham United,0.8,1.4,3020,34,ENG
77,Brennan Johnson,Tottenham Hotspur,0.8,1.3,2330,35,WAL
77,Nicolas Jackson,Chelsea,0.8,1.3,2804,35,SEN
79,Dominic Solanke,Bournemouth,0.8,1.2,3331,38,ENG
79,James Maddison,Tottenham Hotspur,0.8,1.2,2152,28,ENG
79,Rasmus Højlund,Manchester United,0.8,1.2,2169,30,DEN
79,Raul Jiménez,Fulham,0.8,1.2,1402,24,MEX
83,Erling Haaland,Manchester City,0.8,0.6,2556,31,NOR
83,Richarlison,Tottenham Hotspur,0.8,0.6,1492,28,BRA
85,Ryan Christie,Bournemouth,0.7,3.8,2918,37,SCO
86,Amadou Onana,Everton,0.7,3.6,2090,30,BEL
87,Lewis Cook,Bournemouth,0.7,3.4,2792,33,ENG
88,Billy Gilmour,Brighton and Hove Albion,0.7,3.2,2125,30,SCO
89,Leandro Trossard,Arsenal,0.7,3.1,1646,34,BEL
89,Tom Cairney,Fulham,0.7,3.1,1475,34,SCO
89,Yegor Yarmolyuk,Brentford,0.7,3.1,675,27,UKR
92,Moisés Caicedo,Chelsea,0.7,3.0,2872,35,ECU
92,Pervis Estupinán,Brighton and Hove Albion,0.7,3.0,1244,19,ECU
94,Elliot Anderson,Newcastle United,0.7,2.9,1022,21,SCO
94,Josko Gvardiol,Manchester City,0.7,2.9,2328,28,CRO
96,Pedro Neto,Wolverhampton Wanderers,0.7,2.8,1518,20,POR
97,John McGinn,Aston Villa,0.7,2.4,3009,35,SCO
98,Antoine Semenyo,Bournemouth,0.7,2.3,2111,33,GHA
98,Douglas Luiz,Aston Villa,0.7,2.3,3001,35,BRA
98,Jack Harrison,Everton,0.7,2.3,2219,29,ENG
101,Facundo Buonanotte,Brighton and Hove Albion,0.7,2.2,1368,27,ARG
102,Simon Adingra,Brighton and Hove Albion,0.7,1.9,2230,31,CIV
103,James McAtee,Sheffield United,0.7,1.8,1828,31,ENG
104,Nicolo Zaniolo,Aston Villa,0.7,1.7,830,25,ITA
105,Callum Hudson-Odoi,Nottingham Forest,0.7,1.6,1854,29,ENG
106,Joao Pedro,Brighton and Hove Albion,0.7,1.5,2043,31,BRA
107,Alejandro Garnacho,Manchester United,0.7,1.4,2573,36,ARG
107,Cameron Archer,Sheffield United,0.7,1.4,1839,30,ENG
107,Darwin Nunez,Liverpool,0.7,1.4,2046,36,URU
110,Hee-Chan Hwang,Wolverhampton Wanderers,0.7,1.0,2124,29,KOR
110,Michail Antonio,West Ham United,0.7,1.0,1710,26,JAM
112,Dominic Calvert-Lewin,Everton,0.7,0.9,2185,32,ENG
113,Christian Nørgaard,Brentford,0.6,4.4,2513,31,DEN
114,Josh Cullen,Burnley,0.6,3.7,2059,25,IRL
115,Trent Alexander-Arnold,Liverpool,0.6,3.4,2159,28,ENG
116,Will Hughes,Crystal Palace,0.6,2.9,1899,30,ENG
116,Yves Bissouma,Tottenham Hotspur,0.6,2.9,2081,28,MLI
118,Mateo Kovacic,Manchester City,0.6,2.6,1548,30,CRO
119,Chiedozie Ogbene,Luton Town,0.6,2.5,1993,30,IRL
119,Mathias Jensen,Brentford,0.6,2.5,2217,32,DEN
121,Dango Ouattara,Bournemouth,0.6,2.4,1220,30,BFA
121,Morgan Gibbs-White,Nottingham Forest,0.6,2.4,3160,37,ENG
123,Enzo Fernández,Chelsea,0.6,2.3,2214,28,ARG
124,Jacob Bruun Larsen,Burnley,0.6,2.2,1248,32,DEN
124,Nathan Patterson,Everton,0.6,2.2,999,20,SCO
126,Zeki Amdouni,Burnley,0.6,2.0,1971,34,SUI
127,Saman Ghoddos,Brentford,0.6,1.9,729,19,IRN
128,Pascal Gross,Brighton and Hove Albion,0.6,1.8,3114,36,GER
129,Ben Osborn,Sheffield United,0.6,1.7,1359,24,ENG
130,Keane Lewis-Potter,Brentford,0.6,1.6,1441,30,ENG
130,Wilson Odobert,Burnley,0.6,1.6,2107,29,FRA
132,Leon Bailey,Aston Villa,0.6,1.5,2072,35,JAM
133,Marcus Rashford,Manchester United,0.6,1.4,2278,33,ENG
133,Takehiro Tomiyasu,Arsenal,0.6,1.4,1143,22,JPN
135,Elijah Adebayo,Luton Town,0.6,1.2,1418,27,ENG
136,Rodrigo Muniz,Fulham,0.6,1.1,1597,26,BRA
137,Odsonne Edouard,Crystal Palace,0.6,1.0,1552,30,FRA
138,Edward Nketiah,Arsenal,0.6,0.9,1073,27,ENG
139,Nicolás Dominguez,Nottingham Forest,0.5,3.1,1503,26,ARG
140,Jefferson Lerma,Crystal Palace,0.5,3.0,2403,28,COL
140,Mario Lemina,Wolverhampton Wanderers,0.5,3.0,2974,35,GAB
140,Philip Billing,Bournemouth,0.5,3.0,1393,29,DEN
140,Sander Berge,Burnley,0.5,3.0,3005,37,NOR
144,Frank Onyeka,Brentford,0.5,2.9,1155,26,NGA
145,Josh Brownhill,Burnley,0.5,2.8,2251,33,ENG
146,Harrison Reed,Fulham,0.5,2.7,1324,27,ENG
147,Kieran Trippier,Newcastle United,0.5,2.6,2240,28,ENG
147,Sofyan Amrabat,Manchester United,0.5,2.6,931,21,MAR
147,Vitaly Janelt,Brentford,0.5,2.6,3069,38,GER
150,Michael Olise,Crystal Palace,0.5,2.3,1277,19,FRA
151,Gustavo Hamer,Sheffield United,0.5,2.2,2923,36,NED
152,Diogo Jota,Liverpool,0.5,2.1,1150,21,POR
152,Emerson Royal,Tottenham Hotspur,0.5,2.1,1155,22,BRA
152,Johann Berg Gudmundsson,Burnley,0.5,2.1,1191,26,ISL
152,Malo Gusto,Chelsea,0.5,2.1,1755,27,FRA
152,Oliver Skipp,Tottenham Hotspur,0.5,2.1,694,21,ENG
152,Tahith Chong,Luton Town,0.5,2.1,1986,33,NED
152,Willian,Fulham,0.5,2.1,2054,31,BRA
159,Sean Longstaff,Newcastle United,0.5,2.0,2746,35,ENG
160,Harry Wilson,Fulham,0.5,1.9,1614,35,WAL
161,Taiwo Awoniyi,Nottingham Forest,0.5,1.6,1046,20,NGA
162,Ben White,Arsenal,0.5,1.5,2995,37,ENG
162,Milos Kerkez,Bournemouth,0.5,1.5,1975,28,HUN
164,Jeffrey Schlupp,Crystal Palace,0.5,1.3,1355,29,GHA
164,Oliver McBurnie,Sheffield United,0.5,1.3,1283,21,SCO
166,Carlton Morris,Luton Town,0.5,1.2,2867,38,ENG
166,Danny Welbeck,Brighton and Hove Albion,0.5,1.2,1703,29,ENG
168,Callum Wilson,Newcastle United,0.5,1.0,985,20,ENG
168,Ollie Watkins,Aston Villa,0.5,1.0,3221,37,ENG
170,Alexander Isak,Newcastle United,0.5,0.8,2265,30,SWE
171,Carlos Baleba,Brighton and Hove Albion,0.4,4.0,1321,27,CMR
172,Thomas Doyle,Wolverhampton Wanderers,0.4,3.6,1213,26,ENG
173,Joao Palhinha,Fulham,0.4,3.2,2709,33,POR
173,Rodrigo Bentancur,Tottenham Hotspur,0.4,3.2,1007,23,URU
175,Marcos Senesi,Bournemouth,0.4,3.0,2247,31,ARG
176,Joseph Gomez,Liverpool,0.4,2.7,1779,32,ENG
176,Oliver Norwood,Sheffield United,0.4,2.7,1433,27,NIR
178,Andre Brooks,Sheffield United,0.4,2.5,942,20,ENG
178,Danilo,Nottingham Forest,0.4,2.5,1796,29,BRA
180,Bobby Reid,Fulham,0.4,2.4,1424,33,JAM
181,Kyle Walker,Manchester City,0.4,2.2,2767,32,ENG
181,Ryan Yates,Nottingham Forest,0.4,2.2,1986,35,ENG
181,Sergio Reguilon,Brentford,0.4,2.2,1534,25,ESP
184,Pedro Porro,Tottenham Hotspur,0.4,2.1,3092,35,ESP
185,James Ward-Prowse,West Ham United,0.4,2.0,3005,37,ENG
186,Ashley Young,Everton,0.4,1.9,2288,31,ENG
187,Nélson Semedo,Wolverhampton Wanderers,0.4,1.8,3092,36,POR
188,Vitinho,Burnley,0.4,1.7,2316,32,BRA
189,Anthony Elanga,Nottingham Forest,0.4,1.6,2434,36,SWE
189,Max Aarons,Bournemouth,0.4,1.6,1234,20,ENG
191,Marc Cucurella,Chelsea,0.4,1.5,1784,21,ESP
191,Neco Williams,Nottingham Forest,0.4,1.5,1634,26,WAL
191,Ola Aina,Nottingham Forest,0.4,1.5,1700,22,NGA
194,Emerson,West Ham United,0.4,1.4,3142,36,ITA
195,Lyle Foster,Burnley,0.4,1.2,1906,24,RSA
196,Adam Lallana,Brighton and Hove Albion,0.4,1.1,846,25,ENG
197,Moussa Diaby,Aston Villa,0.4,1.0,2184,38,FRA
198,Evan Ferguson,Brighton and Hove Albion,0.4,0.9,1365,27,IRL
199,Wataru Endo,Liverpool,0.3,3.6,1719,29,JPN
200,Jorginho,Arsenal,0.3,3.4,919,24,ITA
201,Lloyd Kelly,Bournemouth,0.3,3.1,1556,23,ENG
202,Kobbie Mainoo,Manchester United,0.3,2.6,1939,24,ENG
203,Cristian Romero,Tottenham Hotspur,0.3,2.5,2792,33,ARG
204,Nathan Aké,Manchester City,0.3,2.4,2044,29,NED
205,Manuel Akanji,Manchester City,0.3,2.3,2513,30,SUI
205,Oleksandr Zinchenko,Arsenal,0.3,2.3,1722,27,UKR
207,Diogo Dalot,Manchester United,0.3,2.2,3173,36,POR
207,Valentino Livramento,Newcastle United,0.3,2.2,1305,26,ENG
209,Jay Rodriguez,Burnley,0.3,2.1,813,21,ENG
209,Pelly-Ruddock Mpanzu,Luton Town,0.3,2.1,1093,27,COD
211,Antonee Robinson,Fulham,0.3,2.0,3270,37,USA
211,Matty Cash,Aston Villa,0.3,2.0,2142,29,POL
211,Noni Madueke,Chelsea,0.3,2.0,1053,23,ENG
211,Tyrick Mitchell,Crystal Palace,0.3,2.0,3208,37,ENG
215,Jordan Clark,Luton Town,0.3,1.9,1306,23,ENG
216,Aaron Wan-Bissaka,Manchester United,0.3,1.8,1781,22,ENG
216,Alfie Doughty,Luton Town,0.3,1.8,2937,37,ENG
218,Issa Kaboré,Luton Town,0.3,1.7,1732,24,BFA
218,Rayan Ait Nouri,Wolverhampton Wanderers,0.3,1.7,2344,33,ALG
220,Jayden Bogle,Sheffield United,0.3,1.4,2792,34,ENG
221,Nathaniel Clyne,Crystal Palace,0.3,1.3,1337,19,ENG
221,Timothy Castagne,Fulham,0.3,1.3,2633,34,BEL
223,Divock Origi,Nottingham Forest,0.3,1.1,599,20,BEL
224,Mykhaylo Mudryk,Chelsea,0.3,1.0,1578,31,UKR
224,Tariq Lamptey,Brighton and Hove Albion,0.3,1.0,912,19,GHA
226,Lucas Digne,Aston Villa,0.3,0.9,2410,33,FRA
227,Igor,Brighton and Hove Albion,0.2,3.0,1636,24,BRA
228,Edson Álvarez,West Ham United,0.2,2.9,2383,31,MEX
229,William Saliba,Arsenal,0.2,2.8,3420,38,FRA
230,Boubacar Kamara,Aston Villa,0.2,2.4,1659,20,FRA
230,Vinicius de Souza Costa,Sheffield United,0.2,2.4,2672,36,BRA
232,Tomas Soucek,West Ham United,0.2,2.3,2874,37,CZE
233,Andrew Robertson,Liverpool,0.2,2.1,1691,23,SCO
233,Orel Mangala,Nottingham Forest,0.2,2.1,1569,20,BEL
235,James Tarkowski,Everton,0.2,2.0,3419,38,ENG
236,Amari'i Bell,Luton Town,0.2,1.8,1722,21,JAM
236,Joel Veltman,Brighton and Hove Albion,0.2,1.8,1582,27,NED
236,Victor Nilsson Lindelöf,Manchester United,0.2,1.8,1332,19,SWE
239,Ezri Konsa,Aston Villa,0.2,1.7,3073,35,ENG
239,Levi Colwill,Chelsea,0.2,1.7,1798,23,ENG
241,Matt Doherty,Wolverhampton Wanderers,0.2,1.6,1142,30,IRL
241,Murillo,Nottingham Forest,0.2,1.6,2793,32,BRA
241,Ruben Dias,Manchester City,0.2,1.6,2557,30,POR
244,Charlie Taylor,Burnley,0.2,1.5,2332,28,ENG
244,Harry Maguire,Manchester United,0.2,1.5,1650,22,ENG
244,Toti Gomes,Wolverhampton Wanderers,0.2,1.5,2774,35,POR
247,Hugo Bueno,Wolverhampton Wanderers,0.2,1.4,730,22,ESP
247,Jan Paul van Hecke,Brighton and Hove Albion,0.2,1.4,2368,28,NED
247,Joel Ward,Crystal Palace,0.2,1.4,1982,26,ENG
250,Chris Wood,Nottingham Forest,0.2,1.3,1806,31,NZL
250,Vladimir Coufal,West Ham United,0.2,1.3,3136,36,CZE
252,Mads Roerslev,Brentford,0.2,0.9,1987,34,DEN
253,Álex Moreno,Aston Villa,0.2,0.8,1030,21,ESP
254,William Osula,Sheffield United,0.2,0.6,783,21,DEN
255,Sasa Lukic,Fulham,0.1,3.0,1119,24,SRB
256,Calvin Bassey,Fulham,0.1,2.7,2301,29,NGA
256,Micky van de Ven,Tottenham Hotspur,0.1,2.7,2342,27,NED
258,Ibrahima Konaté,Liverpool,0.1,2.5,1571,22,FRA
259,Casemiro,Manchester United,0.1,2.4,1985,25,BRA
259,Jarrad Branthwaite,Everton,0.1,2.4,3117,35,ENG
259,Scott McTominay,Manchester United,0.1,2.4,1891,32,SCO
262,Axel Disasi,Chelsea,0.1,2.1,2581,31,FRA
262,Joachim Andersen,Crystal Palace,0.1,2.1,3416,38,DEN
264,Teden Mengi,Luton Town,0.1,2.0,2470,30,ENG
264,Vitalii Mykolenko,Everton,0.1,2.0,2471,28,UKR
266,Daniel Burn,Newcastle United,0.1,1.9,2732,33,ENG
266,Fabian Schär,Newcastle United,0.1,1.9,3054,36,SUI
268,Dara O'Shea,Burnley,0.1,1.8,2894,33,IRL
268,Ethan Pinnock,Brentford,0.1,1.8,2521,29,JAM
268,Gabriel Osho,Luton Town,0.1,1.8,1848,21,ENG
268,Konstantinos Mavropanos,West Ham United,0.1,1.8,1501,19,GRE
268,Raphaël Varane,Manchester United,0.1,1.8,1371,22,FRA
273,Gabriel,Arsenal,0.1,1.7,3044,36,BRA
273,Moussa Niakhaté,Nottingham Forest,0.1,1.7,1457,21,SEN
275,Jakub Kiwior,Arsenal,0.1,1.6,945,20,POL
275,Max Kilman,Wolverhampton Wanderers,0.1,1.6,3420,38,ENG
277,Pau Torres,Aston Villa,0.1,1.5,2463,29,ESP
278,Jonny Evans,Manchester United,0.1,1.4,1396,23,NIR
279,Adam Smith,Bournemouth,0.1,1.3,2156,28,ENG
279,Reece Burke,Luton Town,0.1,1.3,1663,22,ENG
281,Harry Toffolo,Nottingham Forest,0.1,1.2,1455,23,ENG
282,Auston Trusty,Sheffield United,0.1,1.1,2572,32,USA
282,Willy Boly,Nottingham Forest,0.1,1.1,1443,20,CIV
284,Virgil van Dijk,Liverpool,0.0,2.4,3178,36,NED
285,Craig Dawson,Wolverhampton Wanderers,0.0,1.7,2211,25,ENG
285,Illia Zabarnyi,Bournemouth,0.0,1.7,3330,37,UKR
287,Chris Richards,Crystal Palace,0.0,1.6,2091,26,USA
288,Diego Carlos,Aston Villa,0.0,1.5,1811,27,BRA
289,Jack Robinson,Sheffield United,0.0,1.2,2885,34,ENG
290,Anel Ahmedhodzic,Sheffield United,0.0,1.1,2649,31,BIH
291,Kristoffer Vassbakk Ajer,Brentford,0.0,1.0,1833,28,NOR
292,Thomas Kaminski,Luton Town,0.0,0.1,3406,38,BEL
