Rank,Player,Team,Yellow Cards,Red Cards,Minutes,Matches,Country
1,Joao Palhinha,Fulham,13.0,0.0,2709,33,POR
1,Marcos Senesi,Bournemouth,13.0,0.0,2247,31,ARG
3,Douglas Luiz,Aston Villa,12.0,0.0,3001,35,BRA
4,Nélson Semedo,Wolverhampton Wanderers,11.0,1.0,3092,36,POR
5,Edson Álvarez,West Ham United,11.0,0.0,2383,31,MEX
5,James Tarkowski,Everton,11.0,0.0,3419,38,ENG
5,Joao Gomes,Wolverhampton Wanderers,11.0,0.0,2658,34,BRA
5,Kai Havertz,Arsenal,11.0,0.0,2639,37,GER
5,Moisés Caicedo,Chelsea,11.0,0.0,2872,35,ECU
10,Anthony Gordon,Newcastle United,10.0,1.0,2898,35,ENG
10,Mario Lemina,Wolverhampton Wanderers,10.0,1.0,2974,35,GAB
12,Emerson,West Ham United,10.0,0.0,3142,36,ITA
12,Jack Robinson,Sheffield United,10.0,0.0,2885,34,ENG
12,Lucas Paquetá,West Ham United,10.0,0.0,2634,31,BRA
12,Marc Cucurella,Chelsea,10.0,0.0,1784,21,ESP
12,Nicolas Jackson,Chelsea,10.0,0.0,2804,35,SEN
12,Wataru Endo,Liverpool,10.0,0.0,1719,29,JPN
18,Yves Bissouma,Tottenham Hotspur,9.0,2.0,2081,28,MLI
19,Anel Ahmedhodzic,Sheffield United,9.0,1.0,2649,31,BIH
19,John McGinn,Aston Villa,9.0,1.0,3009,35,SCO
21,Bruno Fernandes,Manchester United,9.0,0.0,3119,35,POR
21,Bruno Guimaraes,Newcastle United,9.0,0.0,3268,37,BRA
21,Darwin Nunez,Liverpool,9.0,0.0,2046,36,URU
21,Gustavo Hamer,Sheffield United,9.0,0.0,2923,36,NED
21,Jayden Bogle,Sheffield United,9.0,0.0,2792,34,ENG
21,Josh Cullen,Burnley,9.0,0.0,2059,25,IRL
21,Matheus Cunha,Wolverhampton Wanderers,9.0,0.0,2453,32,BRA
21,Morgan Gibbs-White,Nottingham Forest,9.0,0.0,3160,37,ENG
21,Pape Sarr,Tottenham Hotspur,9.0,0.0,2085,34,SEN
30,Billy Gilmour,Brighton and Hove Albion,8.0,1.0,2125,30,SCO
30,Rodri,Manchester City,8.0,1.0,2938,34,ESP
30,Sander Berge,Burnley,8.0,1.0,3005,37,NOR
33,Ben White,Arsenal,8.0,0.0,2995,37,ENG
33,Bernardo Silva,Manchester City,8.0,0.0,2581,33,POR
33,Charlie Taylor,Burnley,8.0,0.0,2332,28,ENG
33,Christian Nørgaard,Brentford,8.0,0.0,2513,31,DEN
33,Frank Onyeka,Brentford,8.0,0.0,1155,26,NGA
33,Idrissa Gana Gueye,Everton,8.0,0.0,1892,25,SEN
33,Jarrad Branthwaite,Everton,8.0,0.0,3117,35,ENG
33,Jefferson Lerma,Crystal Palace,8.0,0.0,2403,28,COL
33,Matty Cash,Aston Villa,8.0,0.0,2142,29,POL
33,Neal Maupay,Brentford,8.0,0.0,1424,31,FRA
33,Oliver Norwood,Sheffield United,8.0,0.0,1433,27,NIR
33,Vitaly Janelt,Brentford,8.0,0.0,3069,38,GER
45,Alexis Mac Allister,Liverpool,7.0,1.0,2609,33,ARG
45,Boubacar Kamara,Aston Villa,7.0,1.0,1659,20,FRA
45,Conor Gallagher,Chelsea,7.0,1.0,3135,37,ENG
45,Cristian Romero,Tottenham Hotspur,7.0,1.0,2792,33,ARG
45,Jordan Ayew,Crystal Palace,7.0,1.0,2549,35,GHA
45,Lewis Dunk,Brighton and Hove Albion,7.0,1.0,2872,33,ENG
45,Malo Gusto,Chelsea,7.0,1.0,1755,27,FRA
45,Sergio Reguilon,Brentford,7.0,1.0,1534,25,ESP
53,Abdoulaye Doucouré,Everton,7.0,0.0,2637,32,MLI
53,Carlos Baleba,Brighton and Hove Albion,7.0,0.0,1321,27,CMR
53,Casemiro,Manchester United,7.0,0.0,1985,25,BRA
53,Cole Palmer,Chelsea,7.0,0.0,2624,34,ENG
53,Craig Dawson,Wolverhampton Wanderers,7.0,0.0,2211,25,ENG
53,Dejan Kulusevski,Tottenham Hotspur,7.0,0.0,2763,36,SWE
53,Enzo Fernández,Chelsea,7.0,0.0,2214,28,ARG
53,Facundo Buonanotte,Brighton and Hove Albion,7.0,0.0,1368,27,ARG
53,Issa Kaboré,Luton Town,7.0,0.0,1732,24,BFA
53,Jack Grealish,Manchester City,7.0,0.0,1003,20,ENG
53,James Garner,Everton,7.0,0.0,3005,37,ENG
53,Joachim Andersen,Crystal Palace,7.0,0.0,3416,38,DEN
53,Lucas Digne,Aston Villa,7.0,0.0,2410,33,FRA
53,Max Kilman,Wolverhampton Wanderers,7.0,0.0,3420,38,ENG
53,Nicolo Zaniolo,Aston Villa,7.0,0.0,830,25,ITA
53,Pascal Gross,Brighton and Hove Albion,7.0,0.0,3114,36,GER
53,Raheem Sterling,Chelsea,7.0,0.0,1981,31,ENG
53,Rayan Ait Nouri,Wolverhampton Wanderers,7.0,0.0,2344,33,ALG
53,Rodrigo Bentancur,Tottenham Hotspur,7.0,0.0,1007,23,URU
53,Sean Longstaff,Newcastle United,7.0,0.0,2746,35,ENG
53,Tomas Soucek,West Ham United,7.0,0.0,2874,37,CZE
53,Toti Gomes,Wolverhampton Wanderers,7.0,0.0,2774,35,POR
53,Yoane Wissa,Brentford,7.0,0.0,2508,34,COD
76,Adam Smith,Bournemouth,6.0,0.0,2156,28,ENG
76,Andreas Pereira,Fulham,6.0,0.0,2637,37,BRA
76,Antoine Semenyo,Bournemouth,6.0,0.0,2111,33,GHA
76,Antonee Robinson,Fulham,6.0,0.0,3270,37,USA
76,Axel Disasi,Chelsea,6.0,0.0,2581,31,FRA
76,Gabriel Jesus,Arsenal,6.0,0.0,1482,27,BRA
76,Harrison Reed,Fulham,6.0,0.0,1324,27,ENG
76,Harry Wilson,Fulham,6.0,0.0,1614,35,WAL
76,Hee-Chan Hwang,Wolverhampton Wanderers,6.0,0.0,2124,29,KOR
76,Ibrahim Sangaré,Nottingham Forest,6.0,0.0,1037,17,CIV
76,Joelinton,Newcastle United,6.0,0.0,1282,20,BRA
76,Jordan Beyer,Burnley,6.0,0.0,1238,15,GER
76,Luke Shaw,Manchester United,6.0,0.0,962,12,ENG
76,Maxime Estève,Burnley,6.0,0.0,1312,16,FRA
76,Michail Antonio,West Ham United,6.0,0.0,1710,26,JAM
76,Mohammed Kudus,West Ham United,6.0,0.0,2483,33,GHA
76,Orel Mangala,Nottingham Forest,6.0,0.0,1569,20,BEL
76,Ross Barkley,Luton Town,6.0,0.0,2622,32,ENG
76,Ryan Christie,Bournemouth,6.0,0.0,2918,37,SCO
76,Ryan Yates,Nottingham Forest,6.0,0.0,1986,35,ENG
76,Sofyan Amrabat,Manchester United,6.0,0.0,931,21,MAR
76,Trent Alexander-Arnold,Liverpool,6.0,0.0,2159,28,ENG
76,Tyrick Mitchell,Crystal Palace,6.0,0.0,3208,37,ENG
76,Will Hughes,Crystal Palace,6.0,0.0,1899,30,ENG
100,Ashley Young,Everton,5.0,1.0,2288,31,ENG
100,Dara O'Shea,Burnley,5.0,1.0,2894,33,IRL
100,Destiny Udogie,Tottenham Hotspur,5.0,1.0,2398,28,ITA
100,Lewis Cook,Bournemouth,5.0,1.0,2792,33,ENG
100,Vladimir Coufal,West Ham United,5.0,1.0,3136,36,CZE
105,Aaron Hickey,Brentford,5.0,0.0,720,9,SCO
105,Alfie Doughty,Luton Town,5.0,0.0,2937,37,ENG
105,Amadou Onana,Everton,5.0,0.0,2090,30,BEL
105,Andre Onana,Manchester United,5.0,0.0,3420,38,CMR
105,Antony,Manchester United,5.0,0.0,1323,29,BRA
105,Ben Chilwell,Chelsea,5.0,0.0,756,13,ENG
105,Declan Rice,Arsenal,5.0,0.0,3230,38,ENG
105,Ederson Moraes,Manchester City,5.0,0.0,2788,33,BRA
105,Ezri Konsa,Aston Villa,5.0,0.0,3073,35,ENG
105,Fabian Schär,Newcastle United,5.0,0.0,3054,36,SUI
105,Gonzalo Montiel,Nottingham Forest,5.0,0.0,802,14,ARG
105,Illia Zabarnyi,Bournemouth,5.0,0.0,3330,37,UKR
105,Ivan Toney,Brentford,5.0,0.0,1449,17,ENG
105,James Maddison,Tottenham Hotspur,5.0,0.0,2152,28,ENG
105,Jhon Duran,Aston Villa,5.0,0.0,462,23,COL
105,Jordan Pickford,Everton,5.0,0.0,3420,38,ENG
105,Joseph Gomez,Liverpool,5.0,0.0,1779,32,ENG
105,Justin Kluivert,Bournemouth,5.0,0.0,1934,32,NED
105,Kieran Trippier,Newcastle United,5.0,0.0,2240,28,ENG
105,Kristoffer Vassbakk Ajer,Brentford,5.0,0.0,1833,28,NOR
105,Leon Bailey,Aston Villa,5.0,0.0,2072,35,JAM
105,Marvelous Nakamba,Luton Town,5.0,0.0,1134,13,ZIM
105,Mathias Jensen,Brentford,5.0,0.0,2217,32,DEN
105,Micky van de Ven,Tottenham Hotspur,5.0,0.0,2342,27,NED
105,Murillo,Nottingham Forest,5.0,0.0,2793,32,BRA
105,Mykhaylo Mudryk,Chelsea,5.0,0.0,1578,31,UKR
105,Neto,Bournemouth,5.0,0.0,2880,32,BRA
105,Pablo Sarabia,Wolverhampton Wanderers,5.0,0.0,1748,30,ESP
105,Reece Burke,Luton Town,5.0,0.0,1663,22,ENG
105,Saman Ghoddos,Brentford,5.0,0.0,729,19,IRN
135,Calvin Bassey,Fulham,4.0,1.0,2301,29,NGA
135,Diogo Dalot,Manchester United,4.0,1.0,3173,36,POR
135,Josh Brownhill,Burnley,4.0,1.0,2251,33,ENG
135,Milos Kerkez,Bournemouth,4.0,1.0,1975,28,HUN
139,Aaron Wan-Bissaka,Manchester United,4.0,0.0,1781,22,ENG
139,Albert Sambi Lokonga,Luton Town,4.0,0.0,1308,17,BEL
139,Alejandro Garnacho,Manchester United,4.0,0.0,2573,36,ARG
139,André Gomes,Everton,4.0,0.0,503,12,POR
139,Auston Trusty,Sheffield United,4.0,0.0,2572,32,USA
139,Bobby Reid,Fulham,4.0,0.0,1424,33,JAM
139,Boubacar Traore,Wolverhampton Wanderers,4.0,0.0,804,24,MLI
139,Bukayo Saka,Arsenal,4.0,0.0,2933,35,ENG
139,Carlton Morris,Luton Town,4.0,0.0,2867,38,ENG
139,Daniel Burn,Newcastle United,4.0,0.0,2732,33,ENG
139,Daniel Munoz,Crystal Palace,4.0,0.0,1439,16,COL
139,Danilo,Nottingham Forest,4.0,0.0,1796,29,BRA
139,Danny Welbeck,Brighton and Hove Albion,4.0,0.0,1703,29,ENG
139,Diego Carlos,Aston Villa,4.0,0.0,1811,27,BRA
139,Emerson Royal,Tottenham Hotspur,4.0,0.0,1155,22,BRA
139,Emiliano Martinez,Aston Villa,4.0,0.0,3015,34,ARG
139,Felipe,Nottingham Forest,4.0,0.0,373,7,BRA
139,Gabriel,Arsenal,4.0,0.0,3044,36,BRA
139,George Baldock,Sheffield United,4.0,0.0,970,13,GRE
139,Harry Maguire,Manchester United,4.0,0.0,1650,22,ENG
139,Igor,Brighton and Hove Albion,4.0,0.0,1636,24,BRA
139,Jacob Brown,Luton Town,4.0,0.0,1020,19,SCO
139,Jamaal Lascelles,Newcastle United,4.0,0.0,1080,16,ENG
139,James Ward-Prowse,West Ham United,4.0,0.0,3005,37,ENG
139,Jan Paul van Hecke,Brighton and Hove Albion,4.0,0.0,2368,28,NED
139,Joel Veltman,Brighton and Hove Albion,4.0,0.0,1582,27,NED
139,Joel Ward,Crystal Palace,4.0,0.0,1982,26,ENG
139,Jordan Clark,Luton Town,4.0,0.0,1306,23,ENG
139,Kaoru Mitoma,Brighton and Hove Albion,4.0,0.0,1488,19,JPN
139,Mateo Kovacic,Manchester City,4.0,0.0,1548,30,CRO
139,Mathias Jørgensen,Brentford,4.0,0.0,1086,14,DEN
139,Nathan Patterson,Everton,4.0,0.0,999,20,SCO
139,Neco Williams,Nottingham Forest,4.0,0.0,1634,26,WAL
139,Nicolás Dominguez,Nottingham Forest,4.0,0.0,1503,26,ARG
139,Odsonne Edouard,Crystal Palace,4.0,0.0,1552,30,FRA
139,Ollie Watkins,Aston Villa,4.0,0.0,3221,37,ENG
139,Pedro Neto,Wolverhampton Wanderers,4.0,0.0,1518,20,POR
139,Pervis Estupinán,Brighton and Hove Albion,4.0,0.0,1244,19,ECU
139,Pierre-Emile Højbjerg,Tottenham Hotspur,4.0,0.0,1293,36,DEN
139,Tahith Chong,Luton Town,4.0,0.0,1986,33,NED
139,Thiago Silva,Chelsea,4.0,0.0,2527,31,BRA
139,Tom Lockyer,Luton Town,4.0,0.0,1171,14,WAL
139,William Osula,Sheffield United,4.0,0.0,783,21,DEN
139,William Saliba,Arsenal,4.0,0.0,3420,38,FRA
183,Oliver McBurnie,Sheffield United,3.0,2.0,1283,21,SCO
184,Connor Roberts,Burnley,3.0,1.0,819,14,WAL
184,Curtis Jones,Liverpool,3.0,1.0,1167,23,ENG
184,Ibrahima Konaté,Liverpool,3.0,1.0,1571,22,FRA
184,Lorenz Assignon,Burnley,3.0,1.0,1237,15,FRA
184,Mason Holgate,Sheffield United,3.0,1.0,713,10,ENG
184,Moussa Niakhaté,Nottingham Forest,3.0,1.0,1457,21,SEN
184,Philip Billing,Bournemouth,3.0,1.0,1393,29,DEN
184,Raul Jiménez,Fulham,3.0,1.0,1402,24,MEX
184,Virgil van Dijk,Liverpool,3.0,1.0,3178,36,NED
193,Alex Scott,Bournemouth,3.0,0.0,1010,23,ENG
193,Bart Verbruggen,Brighton and Hove Albion,3.0,0.0,1890,21,NED
193,Ben Brereton Diaz,Sheffield United,3.0,0.0,1110,14,CHI
193,Ben Osborn,Sheffield United,3.0,0.0,1359,24,ENG
193,Benoit Badiashile,Chelsea,3.0,0.0,1337,18,FRA
193,Bernd Leno,Fulham,3.0,0.0,3420,38,GER
193,Brennan Johnson,Tottenham Hotspur,3.0,0.0,2330,35,WAL
193,Callum Wilson,Newcastle United,3.0,0.0,985,20,ENG
193,Chris Richards,Crystal Palace,3.0,0.0,2091,26,USA
193,Clément Lenglet,Aston Villa,3.0,0.0,1155,14,FRA
193,Dango Ouattara,Bournemouth,3.0,0.0,1220,30,BFA
193,Dominic Solanke,Bournemouth,3.0,0.0,3331,38,ENG
193,Eberechi Eze,Crystal Palace,3.0,0.0,2065,27,ENG
193,Edward Nketiah,Arsenal,3.0,0.0,1073,27,ENG
193,Elliot Anderson,Newcastle United,3.0,0.0,1022,21,SCO
193,Gabriel Osho,Luton Town,3.0,0.0,1848,21,ENG
193,Harry Toffolo,Nottingham Forest,3.0,0.0,1455,23,ENG
193,James Milner,Brighton and Hove Albion,3.0,0.0,778,15,ENG
193,Jean-Philippe Mateta,Crystal Palace,3.0,0.0,2283,35,FRA
193,Jérémy Doku,Manchester City,3.0,0.0,1593,29,BEL
193,Josko Gvardiol,Manchester City,3.0,0.0,2328,28,CRO
193,Kobbie Mainoo,Manchester United,3.0,0.0,1939,24,ENG
193,Kurt Zouma,West Ham United,3.0,0.0,2838,33,FRA
193,Lisandro Martinez,Manchester United,3.0,0.0,648,11,ARG
193,Luis Diaz,Liverpool,3.0,0.0,2646,37,COL
193,Luke Thomas,Sheffield United,3.0,0.0,918,12,ENG
