Rank,Player,Team,Yellow Cards,Red Cards,Minutes,Matches,Country
193,Marcus Tavernier,Bournemouth,3.0,0.0,2129,30,ENG
193,Mark Flekken,Brentford,3.0,0.0,3285,37,NED
193,Morgan Rogers,Aston Villa,3.0,0.0,640,11,ENG
193,Nathan Collins,Brentford,3.0,0.0,2649,32,IRL
193,Ola Aina,Nottingham Forest,3.0,0.0,1700,22,NGA
193,Oliver Skipp,Tottenham Hotspur,3.0,0.0,694,21,ENG
193,Pedro Porro,Tottenham Hotspur,3.0,0.0,3092,35,ESP
193,Richarlison,Tottenham Hotspur,3.0,0.0,1492,28,BRA
193,Sasa Lukic,Fulham,3.0,0.0,1119,24,SRB
193,Simon Adingra,Brighton and Hove Albion,3.0,0.0,2230,31,CIV
193,Tariq Lamptey,Brighton and Hove Albion,3.0,0.0,912,19,GHA
193,Teden Mengi,Luton Town,3.0,0.0,2470,30,ENG
193,Thomas Kaminski,Luton Town,3.0,0.0,3406,38,BEL
193,Thomas Partey,Arsenal,3.0,0.0,788,14,GHA
193,Timothy Castagne,Fulham,3.0,0.0,2633,34,BEL
193,Tom Cairney,Fulham,3.0,0.0,1475,34,SCO
193,Vinicius de Souza Costa,Sheffield United,3.0,0.0,2672,36,BRA
193,Wilson Odobert,Burnley,3.0,0.0,2107,29,FRA
193,Youri Tielemans,Aston Villa,3.0,0.0,1620,32,BEL
193,Youssef Chermiti,Everton,3.0,0.0,195,18,POR
239,Issa Diop,Fulham,2.0,1.0,1425,18,FRA
239,Manuel Akanji,Manchester City,2.0,1.0,2513,30,SUI
239,Naouirou Ahamada,Crystal Palace,2.0,1.0,333,20,FRA
239,Tim Ream,Fulham,2.0,1.0,1504,18,USA
243,Adam Lallana,Brighton and Hove Albion,2.0,0.0,846,25,ENG
243,Adam Webster,Brighton and Hove Albion,2.0,0.0,1143,15,ENG
243,Adam Wharton,Crystal Palace,2.0,0.0,1305,16,ENG
243,Adama Traoré,Fulham,2.0,0.0,364,17,ESP
243,Alex Iwobi,Fulham,2.0,0.0,2342,32,NGA
243,Álex Moreno,Aston Villa,2.0,0.0,1030,21,ESP
243,Andrew Omobamidele,Nottingham Forest,2.0,0.0,782,11,IRL
243,Andrew Robertson,Liverpool,2.0,0.0,1691,23,SCO
243,Anis Ben Slimane,Sheffield United,2.0,0.0,412,15,TUN
243,Ansu Fati,Brighton and Hove Albion,2.0,0.0,513,19,ESP
243,Ben Davies,Tottenham Hotspur,2.0,0.0,1085,17,WAL
243,Ben Godfrey,Everton,2.0,0.0,1122,15,ENG
243,Beto,Everton,2.0,0.0,939,30,POR
243,Bryan Mbeumo,Brentford,2.0,0.0,1959,25,CMR
243,Cameron Archer,Sheffield United,2.0,0.0,1839,30,ENG
243,Carlos Vinicius,Fulham,2.0,0.0,306,13,BRA
243,Carney Chukwuemeka,Chelsea,2.0,0.0,223,9,ENG
243,Cauley Woodrow,Luton Town,2.0,0.0,409,24,ENG
243,Cheick Oumar Doucouré,Crystal Palace,2.0,0.0,921,11,MLI
243,Cheikhou Kouyaté,Nottingham Forest,2.0,0.0,208,12,SEN
243,Chris Mepham,Bournemouth,2.0,0.0,613,10,WAL
243,Conor Bradley,Liverpool,2.0,0.0,761,11,NIR
243,David Raya,Arsenal,2.0,0.0,2880,32,ESP
243,Dean Henderson,Crystal Palace,2.0,0.0,1620,18,ENG
243,Djordje Petrovic,Chelsea,2.0,0.0,1986,23,SRB
243,Dominic Calvert-Lewin,Everton,2.0,0.0,2185,32,ENG
243,Dwight McNeil,Everton,2.0,0.0,2897,35,ENG
243,Emil Krafth,Newcastle United,2.0,0.0,910,17,SWE
243,Fabio Silva,Wolverhampton Wanderers,2.0,0.0,261,8,POR
243,Giovani Lo Celso,Tottenham Hotspur,2.0,0.0,495,22,ARG
243,Guglielmo Vicario,Tottenham Hotspur,2.0,0.0,3420,38,ITA
243,Hannes Delcroix,Burnley,2.0,0.0,585,12,BEL
243,Harvey Barnes,Newcastle United,2.0,0.0,794,21,ENG
243,Harvey Elliott,Liverpool,2.0,0.0,1336,34,ENG
243,Hjalmar Ekdal,Burnley,2.0,0.0,436,8,SWE
243,Ivan Perisic,Tottenham Hotspur,2.0,0.0,98,5,CRO
243,Jacob Ramsey,Aston Villa,2.0,0.0,850,16,ENG
243,Jakub Moder,Brighton and Hove Albion,2.0,0.0,613,17,POL
243,James McAtee,Sheffield United,2.0,0.0,1828,31,ENG
243,James Trafford,Burnley,2.0,0.0,2520,28,ENG
243,Jarrod Bowen,West Ham United,2.0,0.0,3020,34,ENG
243,Joao Pedro,Brighton and Hove Albion,2.0,0.0,2043,31,BRA
243,Joel Matip,Liverpool,2.0,0.0,783,10,CMR
243,Johann Berg Gudmundsson,Burnley,2.0,0.0,1191,26,ISL
243,John Egan,Sheffield United,2.0,0.0,484,6,IRL
243,John Stones,Manchester City,2.0,0.0,1064,16,ENG
243,Jonny Evans,Manchester United,2.0,0.0,1396,23,NIR
243,Julián Álvarez,Manchester City,2.0,0.0,2657,36,ARG
243,Julio Enciso,Brighton and Hove Albion,2.0,0.0,474,12,PAR
243,Jurrien Timber,Arsenal,2.0,0.0,71,2,NED
243,Kenny Tete,Fulham,2.0,0.0,868,14,NED
243,Kevin De Bruyne,Manchester City,2.0,0.0,1227,18,BEL
243,Konstantinos Mavropanos,West Ham United,2.0,0.0,1501,19,GRE
243,Kyle Walker,Manchester City,2.0,0.0,2767,32,ENG
243,Leandro Trossard,Arsenal,2.0,0.0,1646,34,BEL
243,Lesley Ugochukwu,Chelsea,2.0,0.0,298,12,FRA
243,Levi Colwill,Chelsea,2.0,0.0,1798,23,ENG
243,Lewis Hall,Newcastle United,2.0,0.0,774,18,ENG
243,Lloyd Kelly,Bournemouth,2.0,0.0,1556,23,ENG
243,Marc Guehi,Crystal Palace,2.0,0.0,2022,25,ENG
243,Marcus Rashford,Manchester United,2.0,0.0,2278,33,ENG
243,Martin Ødegaard,Arsenal,2.0,0.0,3098,35,NOR
243,Mason Mount,Manchester United,2.0,0.0,513,14,ENG
243,Matt Doherty,Wolverhampton Wanderers,2.0,0.0,1142,30,IRL
243,Matt Turner,Nottingham Forest,2.0,0.0,1530,17,USA
243,Michael Keane,Everton,2.0,0.0,438,9,ENG
243,Miguel Almiron,Newcastle United,2.0,0.0,1945,33,PAR
243,Mikkel Damsgaard,Brentford,2.0,0.0,835,23,DEN
243,Mohamed Salah,Liverpool,2.0,0.0,2535,32,EGY
243,Noni Madueke,Chelsea,2.0,0.0,1053,23,ENG
243,Nuno Tavares,Nottingham Forest,2.0,0.0,455,8,POR
243,Oleksandr Zinchenko,Arsenal,2.0,0.0,1722,27,UKR
243,Ollie Arblaster,Sheffield United,2.0,0.0,946,12,ENG
243,Phil Foden,Manchester City,2.0,0.0,2865,35,ENG
243,Raphaël Varane,Manchester United,2.0,0.0,1371,22,FRA
243,Rasmus Højlund,Manchester United,2.0,0.0,2169,30,DEN
243,Robert Sánchez,Chelsea,2.0,0.0,1434,16,ESP
243,Sandro Tonali,Newcastle United,2.0,0.0,439,8,ITA
243,Scott McTominay,Manchester United,2.0,0.0,1891,32,SCO
243,Serge Aurier,Nottingham Forest,2.0,0.0,834,12,CIV
243,Sven Botman,Newcastle United,2.0,0.0,1378,17,NED
243,Taiwo Awoniyi,Nottingham Forest,2.0,0.0,1046,20,NGA
243,Thilo Kehrer,West Ham United,2.0,0.0,19,4,GER
243,Thomas Doyle,Wolverhampton Wanderers,2.0,0.0,1213,26,ENG
243,Tom Davies,Sheffield United,2.0,0.0,214,9,ENG
243,Tosin Adarabioyo,Fulham,2.0,0.0,1617,20,ENG
243,Victor Nilsson Lindelöf,Manchester United,2.0,0.0,1332,19,SWE
243,Wesley Foderingham,Sheffield United,2.0,0.0,2648,30,ENG
243,Yegor Yarmolyuk,Brentford,2.0,0.0,675,27,UKR
243,Zeki Amdouni,Burnley,2.0,0.0,1971,34,SUI
333,Ben Mee,Brentford,1.0,1.0,1276,16,ENG
333,Diogo Jota,Liverpool,1.0,1.0,1150,21,POR
333,Kalvin Phillips,West Ham United,1.0,1.0,396,12,ENG
333,Mahmoud Dahoud,Brighton and Hove Albion,1.0,1.0,454,9,SYR
333,Nayef Aguerd,West Ham United,1.0,1.0,1859,21,MAR
333,Willy Boly,Nottingham Forest,1.0,1.0,1443,20,CIV
339,Aaron Cresswell,West Ham United,1.0,0.0,432,11,ENG
339,Aaron Ramsey,Burnley,1.0,0.0,524,14,ENG
339,Alejo Veliz,Tottenham Hotspur,1.0,0.0,44,8,ARG
339,Alexander Isak,Newcastle United,1.0,0.0,2265,30,SWE
339,Alfie Gilchrist,Chelsea,1.0,0.0,202,11,ENG
339,Alisson Becker,Liverpool,1.0,0.0,2520,28,BRA
339,Alphonse Areola,West Ham United,1.0,0.0,2699,31,FRA
339,Amad Diallo,Manchester United,1.0,0.0,388,9,CIV
339,Ameen Al Dakhil,Burnley,1.0,0.0,1055,13,BEL
339,Andre Brooks,Sheffield United,1.0,0.0,942,20,ENG
339,Andros Townsend,Luton Town,1.0,0.0,1209,27,ENG
339,Angelo Ogbonna,West Ham United,1.0,0.0,633,11,ITA
339,Anthony Elanga,Nottingham Forest,1.0,0.0,2434,36,SWE
339,Ben Johnson,West Ham United,1.0,0.0,538,14,ENG
339,Benicio Baker-Boaitey,Brighton and Hove Albion,1.0,0.0,37,5,ENG
339,Calum Chambers,Aston Villa,1.0,0.0,150,5,ENG
339,Chiedozie Ogbene,Luton Town,1.0,0.0,1993,30,IRL
339,Chris Basham,Sheffield United,1.0,0.0,318,8,ENG
339,Christian Eriksen,Manchester United,1.0,0.0,1139,22,DEN
339,Cody Gakpo,Liverpool,1.0,0.0,1644,35,NED
339,Danny Ings,West Ham United,1.0,0.0,390,20,ENG
339,David Brooks,Bournemouth,1.0,0.0,273,13,WAL
339,David Datro Fofana,Burnley,1.0,0.0,879,15,CIV
339,David Ozoh,Crystal Palace,1.0,0.0,149,9,ENG
339,Davinson Sánchez,Tottenham Hotspur,1.0,0.0,76,1,COL
339,Divock Origi,Nottingham Forest,1.0,0.0,599,20,BEL
339,Dominik Szoboszlai,Liverpool,1.0,0.0,2109,33,HUN
339,Elijah Adebayo,Luton Town,1.0,0.0,1418,27,ENG
339,Enes Ünal,Bournemouth,1.0,0.0,320,16,TUR
339,Erling Haaland,Manchester City,1.0,0.0,2556,31,NOR
339,Ethan Pinnock,Brentford,1.0,0.0,2521,29,JAM
339,Evan Ferguson,Brighton and Hove Albion,1.0,0.0,1365,27,IRL
339,Fodé Ballo,Fulham,1.0,0.0,65,6,SEN
339,Fred Onyedinma,Luton Town,1.0,0.0,407,8,NGA
339,Gabriel Martinelli,Arsenal,1.0,0.0,2029,35,BRA
339,Hannibal Mejbri,Manchester United,1.0,0.0,130,5,TUN
339,Heung-Min Son,Tottenham Hotspur,1.0,0.0,2946,35,KOR
339,Hugo Bueno,Wolverhampton Wanderers,1.0,0.0,730,22,ESP
339,Ian Maatsen,Chelsea,1.0,0.0,201,12,NED
339,Ivo Grbic,Sheffield United,1.0,0.0,772,9,CRO
339,Jack Harrison,Everton,1.0,0.0,2219,29,ENG
339,Jack Hinshelwood,Brighton and Hove Albion,1.0,0.0,870,12,ENG
339,Jacob Bruun Larsen,Burnley,1.0,0.0,1248,32,DEN
339,Jacob Murphy,Newcastle United,1.0,0.0,1193,21,ENG
339,Jaidon Anthony,Bournemouth,1.0,0.0,153,3,ENG
339,Jakub Kiwior,Arsenal,1.0,0.0,945,20,POL
339,Jamie Donley,Tottenham Hotspur,1.0,0.0,3,3,ENG
339,Jarell Quansah,Liverpool,1.0,0.0,1189,17,ENG
339,Jayden Danns,Liverpool,1.0,0.0,7,2,ENG
339,Jeffrey Schlupp,Crystal Palace,1.0,0.0,1355,29,GHA
339,Joe White,Newcastle United,1.0,0.0,12,4,ENG
339,John Fleck,Sheffield United,1.0,0.0,89,4,SCO
339,Jorginho,Arsenal,1.0,0.0,919,24,ITA
339,José Sá,Wolverhampton Wanderers,1.0,0.0,3038,35,POR
339,Joseph Johnson,Luton Town,1.0,0.0,75,2,ENG
339,Lewis Dobbin,Everton,1.0,0.0,227,12,ENG
339,Lewis Miley,Newcastle United,1.0,0.0,1205,17,ENG
339,Luke Berry,Luton Town,1.0,0.0,311,17,ENG
339,Mads Juel Andersen,Luton Town,1.0,0.0,399,8,DEN
339,Mads Roerslev,Brentford,1.0,0.0,1987,34,DEN
339,Manor Solomon,Tottenham Hotspur,1.0,0.0,198,5,ISR
339,Marcus Bettinelli,Chelsea,1.0,0.0,0,1,ENG
339,Marek Rodak,Fulham,1.0,0.0,0,1,SVK
339,Mark O'Mahony,Brighton and Hove Albion,1.0,0.0,61,3,IRL
339,Martin Dubravka,Newcastle United,1.0,0.0,1984,23,SVK
339,Matheus Franca,Crystal Palace,1.0,0.0,225,10,BRA
339,Matt Ritchie,Newcastle United,1.0,0.0,121,13,SCO
339,Matt Targett,Newcastle United,1.0,0.0,78,3,ENG
339,Matz Sels,Nottingham Forest,1.0,0.0,1440,16,BEL
339,Max Aarons,Bournemouth,1.0,0.0,1234,20,ENG
339,Max Lowe,Sheffield United,1.0,0.0,500,10,ENG
339,Moussa Diaby,Aston Villa,1.0,0.0,2184,38,FRA
339,Nathan Fraser,Wolverhampton Wanderers,1.0,0.0,184,7,ENG
339,Nathan Redmond,Burnley,1.0,0.0,132,12,ENG
339,Nick Pope,Newcastle United,1.0,0.0,1346,15,ENG
339,Pau Torres,Aston Villa,1.0,0.0,2463,29,ESP
339,Pelly-Ruddock Mpanzu,Luton Town,1.0,0.0,1093,27,COD
339,Radu Dragusin,Tottenham Hotspur,1.0,0.0,424,9,ROU
339,Reiss Nelson,Arsenal,1.0,0.0,257,15,ENG
339,Rhys Norrington-Davies,Sheffield United,1.0,0.0,111,5,WAL
339,Rico Henry,Brentford,1.0,0.0,402,5,ENG
339,Rico Lewis,Manchester City,1.0,0.0,806,16,ENG
339,Rodrigo Muniz,Fulham,1.0,0.0,1597,26,BRA
339,Romain Faivre,Bournemouth,1.0,0.0,37,5,FRA
339,Said Benrahma,West Ham United,1.0,0.0,616,13,ALG
339,Sam Johnstone,Crystal Palace,1.0,0.0,1797,20,ENG
339,Santiago Bueno,Wolverhampton Wanderers,1.0,0.0,820,12,URU
339,Sasa Kalajdzic,Wolverhampton Wanderers,1.0,0.0,159,11,AUT
339,Shandon Baptiste,Brentford,1.0,0.0,224,10,GRN
339,Solly March,Brighton and Hove Albion,1.0,0.0,558,7,ENG
339,Tawanda Chirewa,Wolverhampton Wanderers,1.0,0.0,139,8,ZIM
339,Timo Werner,Tottenham Hotspur,1.0,0.0,814,13,GER
339,Trevoh Chalobah,Chelsea,1.0,0.0,950,13,ENG
339,Valentin Barco,Brighton and Hove Albion,1.0,0.0,308,6,ARG
339,Valentino Livramento,Newcastle United,1.0,0.0,1305,26,ENG
339,Vitalii Mykolenko,Everton,1.0,0.0,2471,28,UKR
339,Vitinho,Burnley,1.0,0.0,2316,32,BRA
339,Willian,Fulham,1.0,0.0,2054,31,BRA
339,Willy Kambwala,Manchester United,1.0,0.0,326,8,FRA
339,Yasser Larouci,Sheffield United,1.0,0.0,533,11,ALG
